id|cat_name|cat_id|fb_id|name|latitude|longitude
143994269108268|Mountain|194201147294761|143994269108268|Infinity Heights|9.2126366997927|123.5612543424
146521072087438|Local Business|2500|146521072087438|Siquior Island, Philippines|9.1680938166667|123.48152325
105659609466891|City|224455390913969|105659609466891|Siquijor, Siquijor|9.21556|123.514
416073241856073|Local Business|2500|416073241856073|Olo, Siquijor, Siquijor|9.2239104977778|123.55266293333
222804534440241|Community &amp; Government|188662441155211|222804534440241|Cambugahay Falls, Siquijor|9.1398217917822|123.62632110694
430013800342511|Beach Resort|199734546726648|430013800342511|Coco Grove Beach Resort, Siquijor|9.141939488055|123.51166767276
637042339684214|Mountain|194201147294761|637042339684214|Camp Bandilaan Siquijor|9.1901267180305|123.58458599087
297994353557824|Place to Eat/Drink|1578263382424714|297994353557824|Larena Triad Coffee Shop|9.239237|123.58382941512
580319948757027|Beach|199165013440146|580319948757027|La Gardenia Tacloban Siquijor|9.2241258386828|123.54673095802
155366421197081|Port|350040338394916|155366421197081|Port of Siquijor|9.2184026213388|123.51222606917
448107435282072|Professional Services|176831012360626|448107435282072|Nonoc Larena Siquijor|9.2428609630628|123.57867026551
575228129184305|Park|115090141929327|575228129184305|Capilay Spring Park|9.1586726708035|123.49340508901
158592837599602|Outdoors|272705352802676|158592837599602|Polangyuta , Siquijor|9.2082111337013|123.51499118753
732666406751226|Wildlife Sanctuary|156982297694225|732666406751226|Guiwanon Spring Park Resort, Siquijor|9.2320486391049|123.56531130161
1507768752843803|Bar &amp; Grill|233804719972590|1507768752843803|Dagsa Restobar, Siquijor|9.1732481487121|123.47626503303
513542048678299|Catholic Church|175647552480085|513542048678299|St. Vincent Ferrer Larena Parish Church|9.2487272629327|123.59114708451
267591026732626|Local Business|2500|267591026732626|Swiss Stars Restaurant & Guest House|9.21607244|123.520621035
699667350075751|Local Business|2500|699667350075751|Salagdoong Beach Resort|9.14189906|123.511921885
204962706295829|Residence|192049437499122|204962706295829|Helen, Larena, Siquijor|9.249926298003|123.59513814092
159422734251604|Catholic Church|175647552480085|159422734251604|St.francis of Assisi Church Siquijor|9.2158269882202|123.51391601562
218810448150792|Beach|199165013440146|218810448150792|Villa Marmarine Resort|9.2247623211376|123.53350568976
384541901714779|Tapas Bar &amp; Restaurant|119869574758000|384541901714779|Baha Bar|9.1519088058889|123.49945519411
288597281218023|Residence|192049437499122|288597281218023|Town of Siquijor|9.2136779862426|123.51396499826
192719974263897|Residence|192049437499122|192719974263897|South Poblacion Siquijor Siquijor|9.2114285907019|123.51399617058
235900139937972|Park|115090141929327|235900139937972|Old Enchanted  Balete Tree|9.120977395389|123.57545076048
329255580459881|Local Business|2500|329255580459881|Candanay sur Siquijor|9.2207768343679|123.52795543754
105002229655969|Local Business|2500|105002229655969|Prosielco|9.2395414|123.5711103
370481713032178|Local Business|2500|370481713032178|Candanay Norte Beach|9.22249|123.54076
520083131361179|Beach|199165013440146|520083131361179|Siquijor Boulevard|9.2140538118006|123.51075024168
319553041404240|Scuba Diving|169706939742581|319553041404240|Salamangka Beach and Dive Resort|9.1176422385714|123.54303885238
763202393694754|Place to Eat/Drink|1578263382424714|763202393694754|M's Place|9.2133345085236|123.51508936559
501049839914628|Food &amp; Restaurant|165679780146824|501049839914628|Villa Marmarine|9.220808|123.520698
129481000535507|Travel &amp; Transportation|128232937246338|129481000535507|Port Of Larena, Siquijor|9.2508926308379|123.591259845
157687817728613|National Park|205359639482698|157687817728613|Camp Bandilaan|9.21315|123.51552
905672076172378|Tours &amp; Sightseeing|124861974254366|905672076172378|Sequijor Island|9.2138439|123.5015306
365039516935979|Outdoors|272705352802676|365039516935979|Isla Del Fuego|9.2089867|123.486476815
758201377541183|Mountain|194201147294761|758201377541183|Infinity Heights Resort, Siquijor|9.2164850461004|123.5133140399
1483206051973569|Japanese Restaurant|199035016778342|1483206051973569|Saki Restaurant|9.2087450027466|123.56338500977
154967754600435|Beach Resort|199734546726648|154967754600435|Candanay sur Beach|9.2253017333333|123.52600479
388270731347810|Cafe|197871390225897|388270731347810|Portside Cafe|9.2503706659091|123.59176004136
216714215094337|Local Business|2500|216714215094337|U Story Resort|9.2127806|123.51435071
131991083625983|Community Center|296862927058877|131991083625983|Queen Gate Center, Larena, Siquijor|9.2479782351548|123.59091144379
796825263719440|Resort|187686707929197|796825263719440|One Sunset View|9.1682507855556|123.4813963475
327018287404529|Local Business|2500|327018287404529|Luyang, Siquijor, Siquijor|9.2270716266874|123.56888322823
424440747594857|Local Business|2500|424440747594857|Island of Siquijor|9.2486720066604|123.59485524718
1393030711004699|Street|151810238222781|1393030711004699|South Poblacion, Larena, Siquijor|9.24567225|123.5907266
162060887263567|School|365182493518892|162060887263567|Siquijor Provincial Sciece High School|9.2077321316004|123.48481390608
383262751753454|Local Business|2500|383262751753454|Campalanas, Lazi, Siquijor|9.11717576|123.58128509
1540563609530181|Beach Resort|199734546726648|1540563609530181|Casa Royal Beach Front|9.22109985|123.54265594
472053946147634|Residence|192049437499122|472053946147634|North Poblacion Larena Siquijor|9.248657|123.5923152
118109878355109|Public School|199405806739848|118109878355109|Siquijor State College|9.2314727879511|123.61672423481
233766410071243|Restaurant|273819889375819|233766410071243|Jo's Chicken Inato - Larena|9.24886485951|123.59084445214
219945231459627|Local Business|2500|219945231459627|Siquijor Provincial Capitol|9.2050786223906|123.51467162884
263724280377348|Residence|192049437499122|263724280377348|Triad, Nonoc Larena Siquijor|9.2393970274809|123.58370229657
1704638563100851|Attractions/Things to Do|2523|1704638563100851|Old Enchanted Balete Tree|9.1156|123.57331
965232760189331|Residence|192049437499122|965232760189331|Timbaon, San Juan, Siquijor|9.1212453842163|123.54621124268
886265104767785|Place to Eat/Drink|1578263382424714|886265104767785|Larena Triad Cafe  - Siquijor|9.25098438|123.59162601
103941912975280|Technical Institute|198890520141354|103941912975280|Siquijor State College|9.2494380113725|123.59026874647
644069515734702|Port|350040338394916|644069515734702|Siquijor Port|9.2167449094742|123.51308584213
139234916234086|Local Business|2500|139234916234086|Tubod San Juan, Siquijor|9.14109982|123.51335488
190300334453804|Day Care &amp; Preschool|164595956925901|190300334453804|Tan Bongco Learning Center|9.247960503233|123.59163400427
467186553357128|Residence|192049437499122|467186553357128|Replica Manor|9.213022|123.495301
656749101009271|Lodge|199611383389617|656749101009271|Sunporch Bed and Breakfast, Larena, Siquijor|9.2470127434283|123.59116763078
219398591503410|Local Business|2500|219398591503410|Dondeezco Beach Club and Resort - Siquijor Island|9.2142207420296|123.49433737427
337653836292342|Hotel|164243073639257|337653836292342|Royal Cliff Resort, Siquijor Island|9.1485742261117|123.50330669018
1434840940141110|School|365182493518892|1434840940141110|Quezon Memorial Institute of Siquijor|9.2143749861632|123.49762693048
543860175681533|Local Business|2500|543860175681533|Lalao, San Juan|9.1609782625|123.48970242875
349990858386630|Local Business|2500|349990858386630|Siquijor Municipal Hall|9.21398|123.51396
413913262075247|Residence|192049437499122|413913262075247|Walog|9.2486337992593|123.59284497444
352154664890615|Shopping &amp; Retail|200600219953504|352154664890615|Siquijor City|9.21564868|123.5138278
559845450743565|Restaurant|273819889375819|559845450743565|Salamangka Beach Resort, San Juan, Siquijor|9.1176365|123.54297974667
1677610639144988|Beach Resort|199734546726648|1677610639144988|Tori's Paradise|9.2147539234402|123.49456787109
120775094756741|Local Business|2500|120775094756741|Siquijor Island|9.1211994364943|123.5750836787
525945834120160|Park|115090141929327|525945834120160|Capilay's Spring Park -San Juan, Siquijor|9.21318176|123.51276596
200046950016106|Beach Resort|199734546726648|200046950016106|Coco Grove|9.14382421|123.5089876308
223537074412992|School|365182493518892|223537074412992|Tambisan National High School|9.16083|123.494
411069019054879|Beach|199165013440146|411069019054879|Lala-O San Juan Siquijor|9.1646401511111|123.48622714
252930771494579|Outdoors|272705352802676|252930771494579|Kagusuan Beach, Siquijor|9.24141324|123.57588547
557518630972070|Wildlife Sanctuary|156982297694225|557518630972070|Caticugan Siquijor Marine Sanctuary|9.20961|123.49026
137586009754522|School|365182493518892|137586009754522|Naval State University Naval Biliran|9.22401|123.5541
300724476675390|Local Business|2500|300724476675390|bagacay,larena,siquijor|9.2599947|123.59632941667
203236586385299|Beach Resort|199734546726648|203236586385299|Coral Cay Resort, Siquijor|9.1717645690102|123.47656884556
339514766105030|Local Business|2500|339514766105030|Townview Guesthouse|9.2456814606555|123.59292662882
704109242976332|Local Business|2500|704109242976332|Bagsa,larena,siquijor|9.24759815|123.590809
174231799404883|Beach|199165013440146|174231799404883|Flora's Dive Resort|9.2467780312098|123.58412080709
810608522350693|Beach|199165013440146|810608522350693|Cangbagsa Beach|9.2472129409455|123.59143987298
145047795643272|Local Business|2500|145047795643272|Ytaya, Lazi, Siquijor|9.1331242033333|123.57191199667
360340894163473|Mountain|194201147294761|360340894163473|Balolang, Larena|9.24887388|123.593507785
338770859562329|Residence|192049437499122|338770859562329|White Villas, San Juan , Siquijor|9.1728942723438|123.47503584813
208757169190866|Beach Resort|199734546726648|208757169190866|Blue Wave Resort,  Siquijor|9.2141096061181|123.49602154793
864407660254705|Dance Club|176139629103647|864407660254705|Jaiyam's Garden Inn & Resto Bar|9.2041815203884|123.50939397626
303885622993397|Hospital|133152263416981|303885622993397|Siquijor Provincial Hospital|9.2196413853292|123.51732810503
119854204725889|Tours &amp; Sightseeing|124861974254366|119854204725889|SIQUIJOR ISLAND TOURS|9.24670463|123.591149814
404451676304608|Inn|181803978524025|404451676304608|ISLA INN|9.2128476496984|123.49658489227
1644129792507769|Museum|197817313562497|1644129792507769|Kanheron|9.22295599|123.55537203333
468412289874282|Beach|199165013440146|468412289874282|Charisma Beach Resort Siquijor|9.1690258222525|123.48014590879
193851850767727|Restaurant|273819889375819|193851850767727|Mix Halo-Halo Ang Food House|9.2442679935056|123.5897198562
345042358934893|Beach|199165013440146|345042358934893|The Bruce, San Juan, Siquijor|9.1726470441191|123.47559223441
410080605831412|Filipino Restaurant|107287559351594|410080605831412|The Baha Ba'r - Siquijor Island|9.1519010078571|123.49942975405
592323800843383|Asian Fusion Restaurant|174201535963762|592323800843383|Treasure Island Siqujor|9.1704833604532|123.47896814346
672582109465741|Reservoir|317580934980424|672582109465741|Lugnason Falls|9.24487155|123.58972554
701270273249623|Residence|192049437499122|701270273249623|Looc,maria,siquijor|9.21279952|123.51512427
325041970994637|Hospitality Service|180699075298665|325041970994637|Islandia Beach Resort|9.12283108|123.53780280333
306625472724695|Cemetery|191060874251260|306625472724695|Siquijor Cemetery|9.19861|123.50731
591406740870966|Local Business|2500|591406740870966|Dondeezco Beach Resort Dumanhog Siquijor Siquijor|9.214312|123.49433298333
329384457126317|Park|115090141929327|329384457126317|Mt. Bandilaan View Park|9.172466625|123.47557226
455910121179861|Residence|192049437499122|455910121179861|Solangon, San Juan, Siquijor|9.1662395347666|123.48425381215
255510001275063|Beach|199165013440146|255510001275063|San Juan Beach, Siquijor|9.16304296|123.48744191
372022766341608|Pizza Place|180256082015845|372022766341608|The Little Molmol|9.24828785|123.591498695
792084457567057|School|365182493518892|792084457567057|Pangi Elementary School - Siquijor|9.22091|123.52792
907659565988898|School|365182493518892|907659565988898|Larena UCCP Learning Center, Inc.|9.24620408|123.59226521
732938720119673|Sports Bar|184460441595855|732938720119673|Vikings Sportsbar|9.2575903964706|123.59648215941
1484180781844738|Beach Resort|199734546726648|1484180781844738|Casa miranda beach resort|9.21556|123.514
576188065848705|City Hall|436168419731123|576188065848705|Tag-Ibo San Juan Siquijor|9.2466308540484|123.59202392399
188950181266255|Mountain|194201147294761|188950181266255|Cantabon Cave|9.2492291|123.5977887
175459635987281|Local Business|2500|175459635987281|Candaping a Maria Siquijor|9.2246715|123.5332036
1423615604589969|School|365182493518892|1423615604589969|BIT-International College Siquijor|9.2133788|123.51416097
1503270629918493|Food Stand|144362285623268|1503270629918493|Marikart Food Bar|9.247177|123.5910012
1634829550116022|Recreation Center|183013211744255|1634829550116022|Larena Queen Gate Center|9.2483215800079|123.59130338779
543284099179236|Restaurant/Cafe|1900|543284099179236|Dongsan's Restaurant|9.20441|123.51408
1463765510550733|Restaurant|273819889375819|1463765510550733|Tudia Siquijor Harbour Cafe|9.216335835|123.5133314175
159952107538531|Fire Station|150681761655205|159952107538531|Siquijor Fire Station|9.2142722115642|123.51415873342
458574020955109|Sports Bar|184460441595855|458574020955109|Get Wrecked Beach Bar|9.1578991336743|123.4931284333
484554781689281|Local Business|2500|484554781689281|Seaside, Siquijor|9.2133331|123.5139053
772917589439309|Beach|199165013440146|772917589439309|Canlambo Larena|9.26434971|123.59873992
519408784824942|Sports Venue &amp; Stadium|109976259083543|519408784824942|Siquijor Oval Grounds|9.21315|123.51552
144449502394725|Beach|199165013440146|144449502394725|Candanay Sur - Planta|9.22249|123.54076
348340791900421|Dance Club|176139629103647|348340791900421|Cesar's Place, San Juan, Siquijor|9.152145600813|123.49979073768
220359804783857|Arts &amp; Entertainment|133436743388217|220359804783857|San Juan Social Center|9.1582187047446|123.49291645791
358457274270445|Landmark|209889829023118|358457274270445|Ucieczka Do Raju.|9.223607371032|123.52486610413
425476440817566|Beach|199165013440146|425476440817566|Diamond De Siquijor Beach House|9.2137999500044|123.50151705
571535046203564|Consulting/Business Services|2248|571535046203564|Suroy Ta Sa Isla Siquijor - Let's Tour Around Siquijor Island|9.2134731894814|123.51476993379
901748006541439|Restaurant|273819889375819|901748006541439|Blue Wave Beach Resort and Restaurant|9.214250414|123.495973206
612030085627391|Tourist Attraction|186825111351005|612030085627391|Kanheron Ranch|9.21621191|123.5132368
490249694376718|Filipino Restaurant|107287559351594|490249694376718|Dapdap Sunset Grill|9.2221514|123.5187276
1473077429583364|School|365182493518892|1473077429583364|Carmelite College|9.2470666|123.59094841
488829007883229|Buffet Restaurant|176007949109829|488829007883229|Triad Hill Top Restuarant|9.2468830424057|123.59128502876
401227539990441|Local Business|2500|401227539990441|Calalinan Siquijor,Siquijor|9.2130762072643|123.51400473135
442144605880410|Restaurant|273819889375819|442144605880410|The Sylvia|9.1738435707063|123.47589643611
1492490344310259|Local Business|2500|1492490344310259|Larena Municipal Hall|9.2482855|123.5913281
227007364023295|Local Business|2500|227007364023295|Siquijor Quadrangle|9.2140472489871|123.51382493448
159825474190095|Local Business|2500|159825474190095|@SPPO, Caipilan,Siq.|9.20402318|123.485677765
1552532994966816|Marina|197251360301109|1552532994966816|Princess Bulakna, Maria, Siquijor|9.25050334|123.59181252
731333946917173|Restaurant|273819889375819|731333946917173|Black Belt Grill|9.16529|123.48536
756481877726574|Port|350040338394916|756481877726574|Puerto Isla Del Fuego|9.2139731039827|123.5124755755
228399143908704|Restaurant|273819889375819|228399143908704|The Danish Lagoon, San Juan, Siquijor|9.1757656277734|123.46954097177
1495660067349780|School|365182493518892|1495660067349780|"Siquijor STATE College-Bs in Business Administration"""|9.24734|123.59198
564991333547420|Outdoors|272705352802676|564991333547420|Brgy.nalibunan|9.22401|123.5541
601082720034454|Bar &amp; Grill|233804719972590|601082720034454|Chekesh Bar-B-Q|9.14662|123.50677
705558776175948|Travel Agency|162914327091136|705558776175948|At Nathandrei Travel & Tours|9.2130492529675|123.51435603929
925969054157914|Pizza Place|180256082015845|925969054157914|Pizza piz Siquijor|9.21238101|123.514970025
140731422790071|Local Business|2500|140731422790071|Our Lady Of Divine Providence Church Maria, Siquijor|9.2475761|123.5911417
139151816255040|Restaurant|273819889375819|139151816255040|Poblacion San Juan,siquijor|9.1579409|123.4930368
