id|cat_name|cat_id|fb_id|name|latitude|longitude
492619500833394|Catholic Church|175647552480085|492619500833394|Saint Francis De Asissi Church|9.21315|123.51552
466904106729153|Preschool|180551801986954|466904106729153|St. Anne Learning Center|9.212104|123.5155398
1602930039920166|Spa|200814353265561|1602930039920166|Fish Spa Siquijor|9.15264895|123.498281805
129460653845231|Local Business|2500|129460653845231|Hambilica Beach Resort, Siquijor Island|9.149469|123.501863
1446433968972342|Place to Eat/Drink|1578263382424714|1446433968972342|Halo-Halo Mix|9.2448569447683|123.5897686369
232987367054519|Amusement Park Ride|220626791295805|232987367054519|Capilay's Spring Cuisine & Leisure Park|9.158850485|123.49336714
166259726853073|Elementary School|140234236045713|166259726853073|Larena Elementary School|9.2531461944534|123.59441547276
163769977111616|Bakery|187827497907070|163769977111616|Julie's Bakeshop|9.247421415|123.59138502
1535885830010820|Cafe|197871390225897|1535885830010820|The Big Belly Burger and Breakfast|9.21573389|123.513982813
464741653653261|Bar &amp; Grill|233804719972590|464741653653261|U Story Restaurant|9.1437277050542|123.50900888443
634105476657066|Bar &amp; Grill|233804719972590|634105476657066|The Sunset Restaurant at Coco Grove Beach Resort|9.1435584565625|123.50879363716
496735443721647|Residence|192049437499122|496735443721647|Southtown Room and Board|9.2469524|123.5911474
353106244858708|Shopping &amp; Retail|200600219953504|353106244858708|Cassie's Collections|9.21667|123.5
566929210034937|Place to Eat/Drink|1578263382424714|566929210034937|Sr. Pedro, Siquijor, Siquijor|9.21584698554|123.51397539345
172794226437515|Italian Restaurant|193831710644458|172794226437515|Marco Polo Pasta & Pizza|9.1560737|123.4952087
654661061271996|Community &amp; Government|188662441155211|654661061271996|SSC|9.2482718|123.5912123
606498342764843|Local Business|2500|606498342764843|Kalachuchi Beach Resort|9.2470226733333|123.59079011333
149102205237570|Police Station|200121186665577|149102205237570|Siquijor Police Station|9.2140945|123.51449559
399500923444522|Residence|192049437499122|399500923444522|Pari-an,Enrique Villanueva Siquijor|9.247998239752|123.59173611185
594069867299593|Park|115090141929327|594069867299593|St. Isidore the Farmer Parish, Lazi, Siquijor|9.1586090412453|123.49320068712
374828739283645|Ferry &amp; Boat|199830500030940|374828739283645|Larena Pier|9.250413508|123.591746619
392086787598087|Safety &amp; First Aid Service|181679458534697|392086787598087|Larena Fire Station|9.2495068205883|123.59502404355
303437279732120|Local Business|2500|303437279732120|Larena Rhu|9.2500802384925|123.59145055527
1466762780282576|Beach|199165013440146|1466762780282576|Tulapos, E.v.|9.2486990947675|123.59296604991
377539975660957|Cemetery|191060874251260|377539975660957|Paradise Island Memorial Garden, Siquijor|9.2021936642203|123.50404964092
1529277054028745|Resort|187686707929197|1529277054028745|Garden Bungalows Resort, Siquijor|9.2047988249581|123.51173400879
1582745855335403|Restaurant|273819889375819|1582745855335403|Larena Triad Restaurant|9.24985|123.5927
468465163306608|Restaurant|273819889375819|468465163306608|Larena Triad Restaurant|9.24985|123.5927
112623705453659|Scuba Diving|169706939742581|112623705453659|Last Frontier Dive|9.1559521986652|123.49523588958
323438887753738|Residence|192049437499122|323438887753738|South Poblacion Larena, Siquijor|9.246905|123.5908713
1440774106201722|High School|110152272401235|1440774106201722|St. John High School, San Juan, Siquijor|9.1646374285714|123.48613444286
538300193006376|Private School|186998168001766|538300193006376|Saint Vincent Academy Larena, Siquijor|9.24528|123.594
737508326311636|Park|115090141929327|737508326311636|Ssc Larena|9.1502066666667|123.612365
340383119343849|Tourist Attraction|186825111351005|340383119343849|Bandilaan, Siquijor|9.2481|123.59224
455376624611315|Bank|133576170041936|455376624611315|Metrobank Siquijor Branch|9.22235993|123.53616138
240946815960302|Local Business|2500|240946815960302|Breakpoint, Larena|9.2485430302597|123.59236483255
876913812344259|Education|151676848220295|876913812344259|Brielle Institute of Business Management and Technology- Larena, Siquijor|9.24528|123.594
729639703749075|Health Agency|134091706658568|729639703749075|Health Center - Rhu, Poblacion, San Juan, Siquijor|9.1579587|123.4930503
514881638576606|Lodging|161811347201528|514881638576606|Island Rendevoo|9.1505155|123.50190145
660592127309930|Filipino Restaurant|107287559351594|660592127309930|Joel's Lechon Manok|9.2145244566667|123.51363054
428221807374316|Restaurant|273819889375819|428221807374316|Cliffside Beach Resort & Cottages|9.2481|123.59224
791368124218204|Eco Tours|214416301907154|791368124218204|Mountain of Peace San Juan Siquijor|9.1546182632446|123.49829101562
1527425194187742|Hotel|164243073639257|1527425194187742|Belles Beach Bar & Accommodation|9.1622299|123.52634
515446871991684|Transportation|2526|515446871991684|Darvx motorbike for rent|9.22735|123.56264
419357514869721|Hospitality Service|180699075298665|419357514869721|Tesda-Lti|9.14767|123.6216
524324277619917|Local Business|2500|524324277619917|Calalinan Siquijor|9.2494794|123.591803
357612720975854|Local Business|2500|357612720975854|Dondezco|9.213980985814|123.51364307117
787814984601183|Restaurant|273819889375819|787814984601183|JJ's Backpackers Village|9.168156414|123.481665698
1384483615206989|Restaurant|273819889375819|1384483615206989|Dalahikan Grill Masters|9.1644496016667|123.48620550667
557246911014498|Tourist Attraction|186825111351005|557246911014498|Salamangka Beach and Dive Resort, Siquijor|9.21315|123.51552
804844539555786|Beach|199165013440146|804844539555786|Seawall, Poblacion, San Juan, Siquijor|9.1585716|123.4967583
779370075413127|Community Center|296862927058877|779370075413127|Sawang, Maria, Siquijor|9.2254650075327|123.58677115713
364905190299152|Beach|199165013440146|364905190299152|Seaside Siquijor|9.2473326|123.5919973
325901774262167|Internet Service Provider|187215161312096|325901774262167|Melbonrub Internet Cafe|9.212751|123.5145434
1419343741714550|Fast Food Restaurant|192803624072087|1419343741714550|D' Barkads Food Haus|9.1733818350057|123.47614713013
174919379517115|Hotel|164243073639257|174919379517115|ISLA INN Siquijor|9.2140337767913|123.49396705627
253785581624569|Shopping/Retail|2521|253785581624569|Shaun  ravens  asst. garments|9.21457|123.51665
535301839824999|Department Store|344508555610070|535301839824999|Estallo General Mdse|9.2133616601181|123.51356799686
540466642637132|Local Business|2500|540466642637132|LAQ Building, Siquijor|9.21340861|123.51413235333
182417095270615|Bakery|187827497907070|182417095270615|Park N Go Siquijor, Siquijor|9.2144681|123.5133406
151431328354715|Local Business|2500|151431328354715|Ocean Jet|9.2189156222471|123.51205581752
160528481655|School|365182493518892|160528481655|Siquijor Provincial Science High School|9.21697|123.47160833
265964713540968|Beach|199165013440146|265964713540968|Bagsa Cemetery Beach|9.24733018|123.585693725
936332889765179|Makeup Artist|146059155460366|936332889765179|Dhay Jhan John Local Business|9.16529|123.48536
1759046117652001|Business Services|187133811318958|1759046117652001|Jerry Tumala Thai School Massage|9.16269|123.52443
515990365201246|Dance Club|176139629103647|515990365201246|Jaiyam's Garden|9.2043633333333|123.50928666667
828503173912236|School|365182493518892|828503173912236|St. Vincent Academy|9.24851771|123.5918729
378160155642302|Karaoke|187872604591327|378160155642302|HyperBox KTV|9.21556|123.514
509273405903209|Catholic Church|175647552480085|509273405903209|Sta. Barbara Parish - New Church Project|9.1159954537472|123.57353210449
1559400490969822|Restaurant|273819889375819|1559400490969822|Lacosta|9.2475639|123.5911938
289854284498507|Mountain|194201147294761|289854284498507|Cabughayan Falls|9.1400350104212|123.62665747863
274286242773145|Tourist Attraction|186825111351005|274286242773145|Salagdoong Beach|9.2486222|123.5912
422976051238844|Environmental Conservation|191523214199822|422976051238844|Balite Campalanas Lazi|9.17152064|123.47652261
785702834858758|Airport|128966563840349|785702834858758|Siquijor Airport|9.21420322319|123.472251892
1465523586997637|Government Organization|161422927240513|1465523586997637|DOLE Siquijor Field Office|9.1974202484863|123.59475251573
111536742376946|Park|115090141929327|111536742376946|Lugnason Falls|9.1484825041993|123.5362673951
661765640543334|Local Business|2500|661765640543334|Dumalaay Boulevard|9.2469683848408|123.59125672851
116171238593257|Island|244600688971270|116171238593257|Lugnason Falls|9.14191449|123.51184091
878372392283192|Convenience Store|200253979990258|878372392283192|Sym's Stop Shop|9.21247171|123.51473481
1507408552855377|Government Organization|161422927240513|1507408552855377|Dar Siquijor|9.2064486|123.4865658
1504962893136555|Chicken Restaurant|110113695730808|1504962893136555|Rastaman Grill|9.1563807|123.4951819
496151843737558|Beach|199165013440146|496151843737558|Coco Grove Beach & Dive Resort|9.1437768310443|123.50890756818
265643473595774|Government Organization|161422927240513|265643473595774|LGU Larena|9.2481675519606|123.59129446775
1499617360294792|Government Organization|161422927240513|1499617360294792|Siquijor PPO PNP, PRO7|9.21556|123.514
290172257750691|Fast Food Restaurant|192803624072087|290172257750691|JO's Chicken Ranch, Larena Sequijor|9.248801585|123.59088917
783837398295778|Bar &amp; Grill|233804719972590|783837398295778|Larena Downtown|9.24856667|123.59188787
590686291064234|Bar|110290705711626|590686291064234|Dagsa Bar|9.1579805|123.4939996
771303019580130|Gym|184405378265823|771303019580130|Ssc Multipurpose Building|9.2488867|123.5899578
186918038307751|Bar &amp; Grill|233804719972590|186918038307751|Stop and Chill Grillbar|9.21305|123.49901
445104758914846|Fairground|162648480454674|445104758914846|Helen Barangay Hall|9.2496933|123.5950742
1651713445046579|Community Organization|152880021441864|1651713445046579|Island of Fire|9.21315|123.51552
413463398716098|Local Business|2500|413463398716098|Lazi, Siquijor Island|9.1498101833333|123.50105476667
1462492224044992|Restaurant|273819889375819|1462492224044992|Belles Bar and Restaurant|9.1498620353393|123.50060887635
166426353496208|Restaurant|273819889375819|166426353496208|Erik The Viking's @ San Juan Siquijor|9.1572638769698|123.49382994676
839741239398903|Hotel|164243073639257|839741239398903|Cliff Side Beach Resort and Cottages - Siquijor|9.24891514|123.59353447
733958340038486|Health/Beauty|2214|733958340038486|Dr. Alvin Products Cebu|9.23988|123.57294
809330279094468|Environmental Conservation|191523214199822|809330279094468|Denr-Penro Siquijor, Port Area, Larena, Siquijor|9.2497528484021|123.59262540039
486860631362844|Hostel|150438461681329|486860631362844|Casa Miranda Siquijor|9.16617|123.484107
191085764275593|Local Business|2500|191085764275593|@bonapelo salon larena|9.2474362916943|123.59086223415
389246951179890|Shopping &amp; Retail|200600219953504|389246951179890|Zianna's Gadget and Repair Shop|9.1592771592694|123.4924274683
677680568910700|Hotel|164243073639257|677680568910700|Dj - 3 Southtown Room and Board|9.2468516691784|123.59115111042
416672738424315|Prison &amp; Correctional Facility|270971946329420|416672738424315|Siquijor District Jail|9.2035571589437|123.48457445113
351283188333363|Public Square|110207655727714|351283188333363|Balogo Beach Resort|9.1091519530509|123.57265803332
512852972104664|Beach|199165013440146|512852972104664|Sunset View San Juan Siquijor|9.1524030407976|123.49793513317
727837423978845|Bakery|187827497907070|727837423978845|"Sweetest Revenge by: Bhudz Blue ""budayday"""|9.2225304|123.5391235
190667044627409|Business Services|187133811318958|190667044627409|APEX BEE|9.2481|123.59224
163451463790284|Travel &amp; Transportation|128232937246338|163451463790284|Sequijor Domestic Airport|9.214128|123.472619
220734544727202|Hospital|133152263416981|220734544727202|Medicare Hospital|9.13610415|123.60374298
345796085439796|Local Business|2500|345796085439796|Salagdoong, Siquijor|9.2495939499791|123.58957279002
882147821862227|Public School|199405806739848|882147821862227|Basac National High School|9.24985|123.5927
184880485201490|Restaurant|273819889375819|184880485201490|U. Story Siquijor|9.16083|123.494
637372139657789|Beach Resort|199734546726648|637372139657789|Tori's Backpacker's Paradise|9.1456131655496|123.50705623627
427929443980086|Beach Resort|199734546726648|427929443980086|Salamangka Beach Resort|9.1716262|123.4766531
1076754412364486|Restaurant/Cafe|1900|1076754412364486|Cliffside BEACH and Resort|9.24985|123.5927
608061339324115|Food Stand|144362285623268|608061339324115|Dalahikan Grill Masters|9.17759|123.47164
308576215978971|Park|115090141929327|308576215978971|Butterfly Garden, Siquijor|9.19163834|123.602570605
1015955011801680|Hotel|164243073639257|1015955011801680|Aventura Bed and Breakfast Siquijor|9.1582815061471|123.49411725998
401111863260758|Event Planning|193705277324704|401111863260758|Hypersonic Pro Light & Sounds - Siquijor / Dumaguete City|9.2225304|123.5391235
432465496919591|History Museum|244600818962350|432465496919591|Marelle's Underwater World Museum|9.1461639723484|123.50040435791
252328351448781|Organization|198503866828628|252328351448781|Siquijor Mountainbike Adventure|9.2175921341689|123.51933002472
978156792255913|Tours &amp; Sightseeing|124861974254366|978156792255913|Boombike's Motorbikes Rental|9.21457|123.51665
243743115722790|Local Business|2500|243743115722790|Bruce Beach Resort|9.1726707341235|123.47572979529
1054563764563482|Screen Printing &amp; Embroidery|139197659476308|1054563764563482|Isladelfuego Siquijor|9.24985|123.5927
1565140633737877|Transportation|2526|1565140633737877|Siquijor BRaaap Rent A Bike and tours|9.21315|123.51552
1396462914006412|Shopping &amp; Retail|200600219953504|1396462914006412|Zeeshop|9.21315|123.51552
697041860345556|Hotel|164243073639257|697041860345556|Rest & Relax GuestHouse|9.21315|123.5155182
818259091597483|DJ|166419966738430|818259091597483|JJ Graphic Design|9.21315|123.51552
933650016659808|Local Business|2500|933650016659808|Bernadette online shopping|9.21315|123.51552
271725906350201|Transportation|2526|271725906350201|Nathandrei Express|9.21556|123.514
974530065972938|Tours &amp; Sightseeing|124861974254366|974530065972938|Fkb travel agency|9.21315|123.51552
188712021486569|Internet Cafe|201035296584114|188712021486569|JS Internet Cafe|9.21457|123.51665
313174065452529|Restaurant|273819889375819|313174065452529|Paraiso Tiki Bar & Resto|9.1622299|123.52634
1525001667791779|Organization|198503866828628|1525001667791779|San Juan PS Sppo|9.21457|123.5166473
373185772891413|Tour Guide|175657495818161|373185772891413|Siquijor Tour Guide|9.21315|123.51552
1482535685406654|Jewelry Store|188031587886173|1482535685406654|Jewels  for Less|9.21457|123.5166473
372277196304617|Tourist Information|124947834245370|372277196304617|Love a country, Love PH|9.21315|123.51552
168900283463575|Restaurant|273819889375819|168900283463575|Cielo Mar Resort|9.2254712264354|123.53336334229
238384926337749|Resort|187686707929197|238384926337749|La Villa Alta|9.24528|123.594
313300148804634|Internet Cafe|201035296584114|313300148804634|Sym's Foodhaus & Internet Cafe|9.2105810866667|123.51401499333
191642877844549|Health/Beauty|2214|191642877844549|Dr alvin beauty reseller|9.2155587914864|123.51400852203
101267076891925|Corporate Lawyer|162479300468980|101267076891925|Imbong & Ortiz-Imbong|9.21315|123.51552
121582408034915|Residence|192049437499122|121582408034915|Duran Banana Product|9.1156|123.57331
376983112496939|Men&#039;s Clothing Store|170241263022353|376983112496939|Countryhomes Shop|9.236|123.56891
348129435384521|Local Business|2500|348129435384521|Mag's apparel|9.20441|123.51408
269429596515610|Professional Services|176831012360626|269429596515610|KCC Films|9.21556|123.514
181388648732961|Health/Beauty|2214|181388648732961|Siquijor Dream, Cold Pressed Extra Virgin Coconut OIl|9.21556|123.514
210124522516454|Women&#039;s Clothing Store|128753240528981|210124522516454|MYLES Closet|9.21556|123.514
1428063910768698|Women&#039;s Clothing Store|128753240528981|1428063910768698|Closet_Couture|9.21556|123.514
1399100840354291|Ticket Sales|166975666684060|1399100840354291|BREANNA SKY Travel Agency|9.21556|123.514
663629507003792|Women&#039;s Clothing Store|128753240528981|663629507003792|Chupzhoppe|9.21556|123.514
134531870057696|Shopping &amp; Retail|200600219953504|134531870057696|Tees store|9.21556|123.514
128338627370034|Transportation Service|152367304818850|128338627370034|Navarro's Car Renting|9.21556|123.514
290707894422168|Sportswear|181069735261656|290707894422168|SneaKer Collector The best KICKS|9.21556|123.514
314318472080172|Shopping &amp; Retail|200600219953504|314318472080172|Mels ukay2x|9.21556|123.514
323140854546742|Health Food Store|198722103478014|323140854546742|REH  King's Herbal Food Supplement - Bais|9.21556|123.514
350265051801723|Shopping &amp; Retail|200600219953504|350265051801723|Kimjehl online shop|9.21556|123.514
